Program startedWidth : 32754 - Height : 6969
Width : 1 - Height : 6969

Data loaded...
Width : 32754 - Height : 2985
Width : 1 - Height : 2985

Test : 
[[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
[1.000000, 0.000000, 0.000000, 0.000000], 
